team_name,player_name,position,source_note,attack_source,defensive_source,attack_raw,defensive_raw,injured,injury_description
Japan,Zion Suzuki,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Japan,Yukinari Sugawara,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Japan,Ko Itakura,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Japan,Takehiro Tomiyasu,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Japan,Hiroki Ito,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Japan,Wataru Endo,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Japan,Hidemasa Morita,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Japan,Ao Tanaka,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Japan,Takefusa Kubo,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Japan,Kaoru Mitoma,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Japan,Daizen Maeda,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Gregor Kobel,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Silvan Widmer,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Manuel Akanji,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Nico Elvedi,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Ricardo Rodriguez,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Granit Xhaka,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Remo Freuler,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Ardon Jashari,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Dan Ndoye,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Breel Embolo,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Switzerland,Ruben Vargas,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,Patrick Pentz,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,Stefan Posch,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,Kevin Danso,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,Philipp Lienhart,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,David Alaba,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,Konrad Laimer,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,Nicolas Seiwald,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,Marcel Sabitzer,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,Christoph Baumgartner,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,Marko Arnautovic,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Austria,Michael Gregoritsch,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Jo Hyeon-woo,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Kim Moon-hwan,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Kim Min-jae,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Kim Young-gwon,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Lee Myung-jae,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Hwang In-beom,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Lee Kang-in,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Park Yong-woo,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Son Heung-min,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Hwang Hee-chan,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Korea,Cho Gue-sung,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Mathew Ryan,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Ryan Strain,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Harry Souttar,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Kye Rowles,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Aziz Behich,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Jackson Irvine,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Aiden ONeill,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Riley McGree,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Craig Goodwin,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Mitchell Duke,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Australia,Nestory Irankunda,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Anthony Mandrea,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Youcef Atal,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Ramy Bensebaini,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Aissa Mandi,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Mohamed Amine Tougai,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Ismael Bennacer,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Houssem Aouar,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Ramiz Zerrouki,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Riyad Mahrez,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Said Benrahma,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Algeria,Mohamed Amoura,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Ugurcan Cakir,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Zeki Celik,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Merih Demiral,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Abdulkerim Bardakci,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Ferdi Kadioglu,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Hakan Calhanoglu,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Orkun Kokcu,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Arda Guler,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Kenan Yildiz,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Baris Alper Yilmaz,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Turkey,Kerem Akturkoglu,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Hernan Galindez,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Angelo Preciado,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Felix Torres,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Piero Hincapie,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Pervis Estupinan,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Moises Caicedo,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Alan Franco,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Kendry Paez,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Enner Valencia,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Kevin Rodriguez,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ecuador,Gonzalo Plata,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Nikola Vasilj,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Amar Dedic,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Dennis Hadzikadunic,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Adrian Leon Barisic,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Sead Kolasinac,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Miralem Pjanic,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Rade Krunic,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Benjamin Tahirovic,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Edin Dzeko,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Ermedin Demirovic,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Bosnia and Herzegovina,Haris Hajradinovic,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Maxime Crepeau,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Alistair Johnston,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Moise Bombito,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Derek Cornelius,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Alphonso Davies,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Stephen Eustaquio,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Ismael Kone,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Jonathan Osorio,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Tajon Buchanan,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Jonathan David,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Canada,Cyle Larin,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Vozinha,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Roberto Lopes,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Logan Costa,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Steven Moreira,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Joao Paulo Fernandes,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Jamiro Monteiro,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Kevin Pina,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Deroy Duarte,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Ryan Mendes,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Garry Rodrigues,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Cape Verde,Dailon Livramento,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Eloy Room,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Cuco Martina,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Roshon van Eijma,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Sherel Floranus,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Jurien Gaari,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Leandro Bacuna,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Juninho Bacuna,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Vurnon Anita,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Kenji Gorre,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Gervane Kastaneer,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Curacao,Rangelo Janga,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,Jindrich Stanek,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,Vladimir Coufal,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,Tomas Holes,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,Ladislav Krejci,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,David Jurasek,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,Tomas Soucek,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,Alex Kral,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,Lukas Provod,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,Patrik Schick,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,Adam Hlozek,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Czechia,Vaclav Cerny,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Lionel Mpasi,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Chancel Mbemba,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Dylan Batubinsika,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Arthur Masuaku,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Gedeon Kalulu,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Samuel Moutoussamy,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Charles Pickel,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Theo Bongonda,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Yoane Wissa,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Cedric Bakambu,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
DR Congo,Silas Katompa Mvumpa,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Mohamed El Shenawy,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Mohamed Hany,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Ahmed Hegazy,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Mohamed Abdelmonem,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Mohamed Hamdy,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Mohamed Elneny,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Hamdi Fathi,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Emam Ashour,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Mohamed Salah,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Mostafa Mohamed,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Egypt,Omar Marmoush,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ghana,Lawrence Ati-Zigi,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ghana,Alidu Seidu,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ghana,Alexander Djiku,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ghana,Mohammed Salisu,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ghana,Gideon Mensah,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ghana,Thomas Partey,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ghana,Mohammed Kudus,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ghana,Majeed Ashimeru,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ghana,Jordan Ayew,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ghana,Inaki Williams,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
