team_name,player_name,position,source_note,attack_source,defensive_source,attack_raw,defensive_raw,injured,injury_description
Ghana,Antoine Semenyo,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Alexandre Pierre,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Carlens Arcus,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Ricardo Ade,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Garven-Michee Metusala,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Alex Christian,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Bryan Alceus,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Danley Jean Jacques,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Leverton Pierre,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Duckens Nazon,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Frantzdy Pierrot,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Haiti,Louicius Don Deedson,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Alireza Beiranvand,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Sadegh Moharrami,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Shoja Khalilzadeh,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Hossein Kanaanizadegan,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Milad Mohammadi,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Saeid Ezatolahi,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Saman Ghoddos,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Mehdi Torabi,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Mehdi Taremi,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Sardar Azmoun,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iran,Alireza Jahanbakhsh,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Jalal Hassan,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Hussein Ali,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Zaid Tahseen,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Rebin Sulaka,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Merchas Doski,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Amir Al Ammari,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Ibrahim Bayesh,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Osama Rashid,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Aymen Hussein,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Ali Al-Hamadi,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Iraq,Mohanad Ali,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Yahia Fofana,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Serge Aurier,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Odilon Kossounou,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Evan Ndicka,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Ghislain Konan,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Franck Kessie,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Ibrahim Sangare,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Seko Fofana,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Simon Adingra,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Sebastien Haller,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Ivory Coast,Oumar Diakite,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Yazeed Abulaila,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Ehsan Haddad,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Abdallah Nasib,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Yazan Al-Arab,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Salem Al-Ajalin,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Nizar Al-Rashdan,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Noor Al-Rawabdeh,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Mahmoud Mardi,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Musa Al-Taamari,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Yazan Al-Naimat,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Jordan,Ali Olwan,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Max Crocombe,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Tim Payne,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Michael Boxall,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Nando Pijnaker,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Liberato Cacace,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Joe Bell,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Marko Stamenic,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Matthew Garbett,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Chris Wood,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Ben Waine,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
New Zealand,Elijah Just,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,Orjan Nyland,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,Julian Ryerson,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,Leo Ostigard,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,Kristoffer Ajer,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,David Moller Wolfe,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,Sander Berge,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,Martin Odegaard,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,Patrick Berg,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,Erling Haaland,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,Alexander Sorloth,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Norway,Antonio Nusa,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Orlando Mosquera,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Michael Murillo,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Fidel Escobar,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Jose Cordoba,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Eric Davis,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Anibal Godoy,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Adalberto Carrasquilla,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Cristian Martinez,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Jose Fajardo,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Cecilio Waterman,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Panama,Ismael Diaz,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Roberto Fernandez,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Gustavo Gomez,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Omar Alderete,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Junior Alonso,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Santiago Arzamendia,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Mathias Villasanti,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Andres Cubas,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Diego Gomez,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Miguel Almiron,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Julio Enciso,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Paraguay,Antonio Sanabria,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Meshaal Barsham,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Pedro Miguel,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Boualem Khoukhi,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Lucas Mendes,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Homam Ahmed,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Assim Madibo,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Abdulaziz Hatem,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Hassan Al-Haydos,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Akram Afif,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Almoez Ali,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Qatar,Mohammed Muntari,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Mohammed Al-Owais,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Saud Abdulhamid,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Ali Al-Bulaihi,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Hassan Tambakti,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Yasser Al-Shahrani,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Mohamed Kanno,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Salem Al-Dawsari,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Abdulrahman Ghareeb,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Feras Al-Buraikan,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Saleh Al-Shehri,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Saudi Arabia,Abdullah Radif,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,Angus Gunn,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,Aaron Hickey,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,Ryan Porteous,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,Scott McKenna,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,Kieran Tierney,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,Scott McTominay,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,Billy Gilmour,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,John McGinn,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,Che Adams,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,Lyndon Dykes,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Scotland,Ben Doak,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Ronwen Williams,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Khuliso Mudau,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Grant Kekana,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Mothobi Mvala,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Aubrey Modiba,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Teboho Mokoena,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Sphephelo Sithole,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Themba Zwane,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Percy Tau,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Evidence Makgopa,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
South Africa,Lyle Foster,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Robin Olsen,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Emil Krafth,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Victor Lindelof,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Isak Hien,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Ludwig Augustinsson,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Jens Cajuste,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Mattias Svanberg,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Dejan Kulusevski,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Alexander Isak,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Viktor Gyokeres,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Sweden,Anthony Elanga,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Bechir Ben Said,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Wajdi Kechrida,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Montassar Talbi,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Yassine Meriah,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Ali Abdi,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Ellyes Skhiri,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Aissa Laidouni,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Hannibal Mejbri,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Youssef Msakni,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Elias Achouri,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Tunisia,Seifeddine Jaziri,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Utkir Yusupov,GK,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Farrukh Sayfiyev,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Rustamjon Ashurmatov,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Abdukodir Khusanov,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Sherzod Nasrullaev,DF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Odiljon Hamrobekov,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Otabek Shukurov,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Abbosbek Fayzullaev,MF,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Eldor Shomurodov,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Igor Sergeev,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
Uzbekistan,Jaloliddin Masharipov,FW,manual_curated_candidate,ranking_position_fallback,ranking_position_fallback,,,0,
